brain_roi	correlation
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.757348441901153
Temporal	0.8149327208749018
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7216399023075967
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7102360880380847
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.719006396186838
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7256283433849157
Temporal	0.0
Temporal	0.0
Temporal	0.7983722055436201
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7545191377833866
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7861835407831421
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.8418591358057292
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7753050477771657
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.8922586491127722
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7921582836296657
Temporal	0.757508686339383
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.8555118493688377
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.849180639443541
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.7340837706631687
Temporal	0.8361966038190157
Temporal	0.8434137346450019
Temporal	0.8297994485799111
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
Temporal	0.0
